   	#	(	)	*	+	,	-	/	0	;	=	A	C	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	U	V	W	Y	Z	b	c	f	q	r	s	t	u	v	w	x	y	{	}	
0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s2	s3	 0	 0	 0	 0	 0	 0	 0	
1	a0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s4	 0	 0	 0	 0	 0	 0	 0	 0	 0	
2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r1	 0	 0	 0	 0	 0	 0	 0	 0	 0	
3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r2	 0	 0	 0	 0	 0	 0	 0	 0	 0	
4	 0	s5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
5	 0	 0	s6	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
6	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G7	 0	 0	 0	G9	G13	G12	G10	G11	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s15	 0	 0	s14	s17	 0	s16	 0	s8	 0	
7	a0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
8	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G18	G19	G20	G21	G26	G25	G23	G24	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s28	s22	 0	s27	s30	 0	s29	 0	 0	 0	
9	r5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
10	r12	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
11	r33	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
12	r38	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
13	r40	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
14	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G31	G33	G34	G35	 0	 0	 0	 0	G32	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s40	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
16	 0	s41	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
17	 0	s42	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
18	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G43	 0	G21	G26	G25	G23	G24	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s28	 0	 0	s27	s30	 0	s29	 0	 0	 0	
19	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s44	
20	 0	 0	 0	 0	 0	 0	 0	 0	 0	s45	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
21	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G46	 0	G21	G26	G25	G23	G24	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s28	 0	 0	s27	s30	 0	s29	 0	 0	r11	
22	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s47	 0	 0	 0	 0	 0	 0	 0	 0	 0	
23	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r12	 0	 0	r12	r12	 0	r12	 0	 0	r12	
24	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r33	 0	 0	r33	r33	 0	r33	 0	 0	r33	
25	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r38	 0	 0	r38	r38	 0	r38	 0	 0	r38	
26	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r40	 0	 0	r40	r40	 0	r40	 0	 0	r40	
27	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G48	G33	G34	G35	 0	 0	 0	 0	G49	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
28	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s50	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
29	 0	s51	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
30	 0	s52	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
31	r13	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
32	 0	 0	 0	 0	 0	 0	 0	 0	 0	s53	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
33	 0	 0	 0	 0	 0	 0	 0	 0	 0	r15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G54	 0	 0	 0	 0	 0	 0	 0	 0	 0	s55	 0	 0	
34	 0	 0	 0	 0	s57	 0	s58	 0	 0	r16	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G56	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r16	 0	 0	
35	 0	 0	 0	s60	r22	 0	r22	s61	 0	r22	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G59	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r22	 0	 0	
36	 0	 0	 0	r28	r28	 0	r28	r28	 0	r28	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r28	 0	 0	
37	 0	s63	 0	r29	r29	 0	r29	r29	 0	r29	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G62	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r29	 0	 0	
38	 0	 0	 0	r30	r30	 0	r30	r30	 0	r30	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r30	 0	 0	
39	 0	s71	 0	 0	 0	 0	 0	 0	s68	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G65	G66	G67	 0	 0	 0	 0	G64	 0	 0	 0	 0	 0	s70	s69	 0	 0	 0	 0	 0	 0	 0	 0	 0	
40	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G72	G33	G34	G35	 0	 0	 0	 0	G32	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
41	 0	s71	 0	 0	 0	 0	 0	 0	s68	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G65	G66	G67	 0	 0	 0	 0	G73	 0	 0	 0	 0	 0	s70	s69	 0	 0	 0	 0	 0	 0	 0	 0	 0	
42	 0	s71	 0	 0	 0	 0	 0	 0	s68	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G65	G66	G67	 0	 0	 0	 0	G74	 0	 0	 0	 0	 0	s70	s69	 0	 0	 0	 0	 0	 0	 0	 0	 0	
43	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s75	
44	r4	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
45	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G76	 0	G20	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r7	s22	 0	r7	r7	 0	r7	 0	 0	 0	
46	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r10	
47	 0	 0	 0	 0	 0	 0	 0	 0	 0	r8	s77	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
48	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r13	 0	 0	r13	r13	 0	r13	 0	 0	r13	
49	 0	 0	 0	 0	 0	 0	 0	 0	 0	s78	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
50	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G79	G33	G34	G35	 0	 0	 0	 0	G49	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
51	 0	s71	 0	 0	 0	 0	 0	 0	s68	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G65	G66	G67	 0	 0	 0	 0	G80	 0	 0	 0	 0	 0	s70	s69	 0	 0	 0	 0	 0	 0	 0	 0	 0	
52	 0	s71	 0	 0	 0	 0	 0	 0	s68	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G65	G66	G67	 0	 0	 0	 0	G81	 0	 0	 0	 0	 0	s70	s69	 0	 0	 0	 0	 0	 0	 0	 0	 0	
53	r14	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
54	 0	 0	 0	 0	 0	 0	 0	 0	 0	r35	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
55	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G82	G34	G35	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
56	 0	 0	 0	 0	 0	 0	 0	 0	 0	r17	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r17	 0	 0	
57	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G83	G35	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
58	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G84	G35	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
59	 0	 0	 0	 0	r23	 0	r23	 0	 0	r23	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r23	 0	 0	
60	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G85	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
61	 0	s39	 0	 0	 0	 0	 0	 0	s36	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G86	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s38	s37	 0	 0	 0	 0	 0	 0	 0	 0	 0	
62	 0	 0	 0	r31	r31	 0	r31	r31	 0	r31	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r31	 0	 0	
63	 0	s97	s88	 0	 0	 0	 0	 0	s94	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G91	G92	G93	 0	 0	G89	G87	G90	 0	 0	 0	 0	 0	s96	s95	 0	 0	 0	 0	 0	 0	 0	 0	 0	
64	 0	 0	s98	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
65	 0	 0	r15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G99	 0	 0	 0	 0	 0	 0	 0	 0	 0	s100	 0	 0	
66	 0	 0	r16	 0	s102	 0	s103	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G101	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r16	 0	 0	
67	 0	 0	r22	s105	r22	 0	r22	s106	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G104	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r22	 0	 0	
68	 0	 0	r28	r28	r28	 0	r28	r28	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r28	 0	 0	
69	 0	s108	r29	r29	r29	 0	r29	r29	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G107	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r29	 0	 0	
70	 0	 0	r30	r30	r30	 0	r30	r30	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r30	 0	 0	
71	 0	s71	 0	 0	 0	 0	 0	 0	s68	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	G65	G66	G67	 0	 0	 0	 0	G109	 0	 0	 0	 0	 0	s70	s69	 0	 0	 0	 0	 0	 0	 0	 0	 0	
72	r34	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
73	 0	 0	s110	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
74	 0	 0	s111	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
75	r3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
76	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r6	 0	 0	r6	r6	 0	r6	 0	 0	 0	
77	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	s112	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
78	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r14	 0	 0	r14	r14	 0	r14	 0	 0	r14	
79	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	r34	 0	 0	r34	r34	 0	r34	 0	 0	r34	
80	 0	 0	s113	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	
